I
1000 Generated by WorldEditor

1     77 1 0 KCMA Camarillo
100 46.02 1 1 0.00 0 2 0 08  34.21383115 -119.10431355    0  328 2 0 0 1 26  34.21366967 -119.08436937    0  872 2 0 0 1
110 1 0.00 0.0000 Ramp / Taxiways
111  34.21370132 -119.10428439
111  34.21362931 -119.10428186 1 102
112  34.21356685 -119.10421165  34.21352099 -119.10420339 1 102
111  34.21348526 -119.10422765 1 102
112  34.21314450 -119.10464058  34.21308010 -119.10469604 1 102
112  34.21291346 -119.10474560  34.21280807 -119.10473852 1 102
112  34.21270188 -119.10464797  34.21263260 -119.10458307 1 102
112  34.21260722 -119.10447292  34.21258673 -119.10439976 1 102
111  34.21257660 -119.10421033 1 102
111  34.21257660 -119.10396794 1 102
112  34.21253943 -119.10371540  34.21250203 -119.10360807
111  34.21253943 -119.10371540
112  34.21253943 -119.10371540  34.21253481 -119.10368195 1 102
111  34.21245410 -119.10353367 1 102
111  34.21201576 -119.10264492 1 102
111  34.21167496 -119.10193641 1 102
111  34.21112190 -119.10078945 1 102
112  34.21103218 -119.10055735  34.21100388 -119.10045705 1 102
111  34.21099306 -119.10021910 1 102
111  34.21098299 -119.09908603 1 102
111  34.21096459 -119.09750921 1 102
111  34.21095999 -119.09615912 1 102
111  34.21095071 -119.09559873 1 106
111  34.21013529 -119.09560607
111  34.20990251 -119.09561105
111  34.20994119 -119.09097958
111  34.20995923 -119.09079280
111  34.20996161 -119.09014593
111  34.20991272 -119.08644094
111  34.20978810 -119.08643705
111  34.20967571 -119.08627662
111  34.20967801 -119.08588990
111  34.20979765 -119.08588712
111  34.20977924 -119.08451203
111  34.20960438 -119.08450925
111  34.20961129 -119.08133264 106
111  34.20960416 -119.08025680 106
111  34.20871987 -119.08026336 106
111  34.20871444 -119.07861023 106
111  34.20937088 -119.07859055 106
111  34.20935136 -119.07749641
111  34.20872529 -119.07750263
111  34.20870600 -119.07490669
111  34.20936546 -119.07492048
111  34.20936490 -119.07444748
111  34.20947939 -119.07434976
111  34.20945110 -119.07271279
111  34.21116325 -119.07056023
112  34.21148473 -119.07051959  34.21162354 -119.07053569
111  34.21173443 -119.07080589
111  34.21193661 -119.07123373
111  34.21206659 -119.07253470
111  34.21224232 -119.07298872
111  34.21276222 -119.07359119
111  34.21257448 -119.07384440
111  34.21219900 -119.07377455
111  34.21191738 -119.07347768
112  34.21142769 -119.07325296  34.21117479 -119.07323687
111  34.21103644 -119.07333798
111  34.21105659 -119.07430950
112  34.21117518 -119.07444000  34.21124743 -119.07449749
111  34.21132717 -119.07451579 1 102
111  34.21339287 -119.07449053 1 106
111  34.21336666 -119.07119875 1 106
111  34.21377557 -119.07119278 1 106
111  34.21380256 -119.07547719
111  34.21338755 -119.07547949 1 102
112  34.21319731 -119.07505632  34.21309843 -119.07490687 1 102
111  34.21293481 -119.07482860 1 102
112  34.21301747 -119.07519416  34.21307452 -119.07536891 1 102
111  34.21316244 -119.07546662 1 102
111  34.21339106 -119.07573447
111  34.21339477 -119.07596892 1 102
112  34.21292048 -119.07545787  34.21282351 -119.07529921 1 102
111  34.21278405 -119.07504208 1 102
112  34.21268674 -119.07478833  34.21263540 -119.07471246 1 102
111  34.21255600 -119.07467849 1 102
111  34.21153369 -119.07467986 1 102
