I
1000 Generated by WorldEditor

1    331 1 0 KCRQ Mc Clellan Palomar
100 46.02 1 0 0.00 0 3 0 06  33.12695022 -117.28820254   91   61 1 0 0 0 24  33.12951976 -117.27228563    0   61 3 8 0 1
102 H1  33.12802115 -117.27243027 260.60 19.80 18.00 1 0 0 0.00 1
110 1 0.00 0.0000 Taxiway A
111  33.12682461 -117.28790337
111  33.12678791 -117.28789929 1 102
112  33.12651904 -117.28778278  33.12644385 -117.28772177 1 102
112  33.12629372 -117.28745693  33.12622656 -117.28726169 1 102
111  33.12624870 -117.28695153 1 102
111  33.12595353 -117.28647676 1 102
111  33.12611664 -117.28551522 1 106
111  33.12603108 -117.28548968 1 106
111  33.12633243 -117.28345428 1 106
111  33.12472983 -117.28308153 1 106
112  33.12451737 -117.28288652  33.12444123 -117.28286659 1 106
111  33.12372751 -117.28268811 1 106
111  33.12402402 -117.28081004 1 106
111  33.12422346 -117.28085161
111  33.12423165 -117.28077860
111  33.12525338 -117.28101833
112  33.12530863 -117.28104432  33.12532563 -117.28106463
111  33.12533166 -117.28110772
111  33.12541650 -117.28111867
111  33.12542849 -117.28110063
111  33.12552129 -117.28111726
111  33.12572878 -117.28146616
111  33.12553830 -117.28281091 1 106
111  33.12578891 -117.28287771
111  33.12605097 -117.28120854
111  33.12576680 -117.28114215
112  33.12574075 -117.28097789  33.12567622 -117.28089042
111  33.12556296 -117.28096148
111  33.12438581 -117.28068268
111  33.12468474 -117.27894132
111  33.12481907 -117.27771163
111  33.12495982 -117.27727196
112  33.12510942 -117.27708735  33.12517740 -117.27705784
111  33.12558345 -117.27717576
111  33.12629362 -117.27610506
111  33.12713750 -117.27634848
111  33.12725032 -117.27575153
111  33.12580408 -117.27536404 1 106
111  33.12659467 -117.27407715 1 106
111  33.12713779 -117.27440307 1 106
111  33.12767905 -117.27310889 1 106
111  33.12796748 -117.27223736 1 106
111  33.12820247 -117.27188267 1 106
111  33.12848555 -117.27162753 1 106
111  33.12882849 -117.27217511 1 102
112  33.12900934 -117.27212606  33.12908285 -117.27212778 1 102
111  33.12933517 -117.27218248
111  33.12915346 -117.27329590 1 102
112  33.12911815 -117.27312573  33.12908512 -117.27304220 1 102
111  33.12901483 -117.27301474 1 102
112  33.12882115 -117.27297683  33.12877160 -117.27297452 1 102
112  33.12869889 -117.27299549  33.12867266 -117.27301174 1 102
111  33.12862245 -117.27307109 1 102
111  33.12861193 -117.27317213 1 102
111  33.12788926 -117.27761660 1 102
112  33.12787020 -117.27787259  33.12787409 -117.27792016 1 102
111  33.12789390 -117.27800492 1 102
111  33.12810062 -117.27872876 1 102
112  33.12818000 -117.27883715  33.12822036 -117.27884059 1 102
111  33.12825748 -117.27878554
111  33.12830358 -117.27872889
111  33.12815786 -117.27966114
111  33.12812505 -117.27958837 1 102
112  33.12806641 -117.27946339  33.12803009 -117.27946592 1 102
112  33.12796658 -117.27953904  33.12791651 -117.27960629 1 102
111  33.12756610 -117.28007418 1 102
112  33.12749486 -117.28019354  33.12748029 -117.28022138 1 102
111  33.12745860 -117.28031985 1 102
111  33.12725686 -117.28158762 1 102
111  33.12714624 -117.28223729 1 102
112  33.12717627 -117.28245678  33.12722757 -117.28253080 1 102
112  33.12735800 -117.28254164  33.12742106 -117.28253654 1 102
111  33.12746706 -117.28247975 1 102
112  33.12770083 -117.28215490  33.12771929 -117.28212241 1 102
111  33.12773153 -117.28207484
111  33.12778377 -117.28198398
111  33.12762063 -117.28295730
111  33.12759157 -117.28287851 1 102
112  33.12754245 -117.28281508  33.12750553 -117.28280116
111  33.12754245 -117.28281508
112  33.12754245 -117.28281508  33.12750553 -117.28280116 1 102
111  33.12745446 -117.28285026 1 102
111  33.12701215 -117.28345967 1 102
112  33.12694457 -117.28356097  33.12692513 -117.28359926 1 102
111  33.12691487 -117.28367272 1 102
111  33.12658198 -117.28580620 1 102
111  33.12639267 -117.28696875 1 102
112  33.12642750 -117.28739113  33.12649454 -117.28758255 1 102
111  33.12660030 -117.28764412 1 102
112  33.12673879 -117.28766762  33.12680389 -117.28763978 1 102
111  33.12684679 -117.28753298
113  33.12690531 -117.28742711
112  33.12801803 -117.27917827  33.12802091 -117.27913352 1 102
111  33.12793010 -117.27884609 1 102
112  33.12785948 -117.27877896  33.12782056 -117.27876691 1 102
112  33.12776596 -117.27876748  33.12772672 -117.27878136 1 102
111  33.12769227 -117.27885297 1 102
111  33.12762165 -117.27930564 1 102
112  33.12765874 -117.27947942  33.12771325 -117.27956237 1 102
111  33.12781768 -117.27949496 1 102
111  33.12789695 -117.27940718 1 102
113  33.12798632 -117.27926777 1 102
110 1 0.00 0.0000 Taxiway N
111  33.12968553 -117.27229367
111  33.12972534 -117.27230908 1 102
111  33.13018582 -117.27240975 1 102
112  33.13037064 -117.27246372  33.13040378 -117.27249080 1 102
111  33.13050837 -117.27268014 1 102
111  33.13040877 -117.27331999 1 102
111  33.13021411 -117.27346558 1 102
111  33.12974853 -117.27629856 1 102
111  33.12971258 -117.27651533 1 106
112  33.12972266 -117.27655275  33.12973266 -117.27656669 1 106
111  33.12976663 -117.27657691 1 106
111  33.13013184 -117.27667390 1 106
111  33.12898076 -117.28377751 1 106
111  33.12847950 -117.28364214 1 102
111  33.12857427 -117.28298619 1 102
112  33.12855502 -117.28290920  33.12852965 -117.28287134 1 102
111  33.12849576 -117.28287198 1 102
111  33.12823113 -117.28283097 1 102
112  33.12811527 -117.28288052  33.12807722 -117.28291270 1 102
111  33.12799942 -117.28301148
111  33.12794817 -117.28302978
111  33.12806124 -117.28234202
111  33.12810097 -117.28240164 1 102
112  33.12814704 -117.28255594  33.12817716 -117.28261084 1 102
111  33.12826446 -117.28267047 1 102
111  33.12851581 -117.28272820 1 102
112  33.12858837 -117.28272797  33.12862008 -117.28271472 1 102
111  33.12862764 -117.28266572 1 102
111  33.12897627 -117.28053139 1 102
112  33.12896788 -117.28038905  33.12895596 -117.28033086 1 102
111  33.12890967 -117.28026481 1 102
111  33.12861710 -117.27975914 1 102
112  33.12856710 -117.27972806  33.12853895 -117.27973194 1 102
111  33.12852036 -117.27977068
111  33.12848769 -117.27979521
111  33.12857520 -117.27920975
111  33.12860023 -117.27927575 1 102
112  33.12861009 -117.27943744  33.12861659 -117.27948270 1 102
111  33.12865581 -117.27956297 1 102
112  33.12894856 -117.28002874  33.12896697 -117.28004425 1 102
112  33.12901413 -117.28003407  33.12903903 -117.28002372 1 102
111  33.12905683 -117.27997607 1 102
111  33.12962199 -117.27649111 1 102
111  33.12965688 -117.27627716 1 102
111  33.13023630 -117.27271103 1 102
112  33.13021448 -117.27262265  33.13019797 -117.27259481 1 102
111  33.13015953 -117.27257177 1 102
111  33.12979499 -117.27248858 1 102
112  33.12973190 -117.27250711  33.12971133 -117.27252134 1 102
111  33.12968940 -117.27256702
113  33.12963530 -117.27258119
130 Airport Boundary
111  33.12796815 -117.29049910
111  33.12521945 -117.28988415
111  33.12624222 -117.28350681
111  33.12362529 -117.28284986
111  33.12391714 -117.28053462
111  33.12438405 -117.28065988
111  33.12461353 -117.27931409
111  33.12479851 -117.27770194
111  33.12491717 -117.27727407
111  33.12515324 -117.27699379
111  33.12545366 -117.27704017
111  33.12612991 -117.27604756
111  33.12617286 -117.27588069
111  33.12563906 -117.27549991
111  33.12715139 -117.27301774
111  33.12799719 -117.27169992
111  33.12943062 -117.26821695
111  33.12966281 -117.26724682
111  33.12982019 -117.26721743
111  33.13150522 -117.26869485
111  33.13027161 -117.27629379
113  33.12987375 -117.27876476
120 ILS Hold N
111  33.12974853 -117.27629856 56
115  33.12965688 -117.27627716
120 Hold Short 24-06 N3
111  33.12851581 -117.28272820 4
115  33.12849576 -117.28287198
120 Hold Short 24-06 N2
111  33.12894856 -117.28002874 4
115  33.12890967 -117.28026481
120 Hold Short 24-06 N1
111  33.13018582 -117.27240975 4
115  33.13015953 -117.27257177
120 Hold Short 06-24 A6
111  33.12629372 -117.28745693 4
115  33.12642750 -117.28739113
120 Hold Short 06-24 A5
111  33.12701215 -117.28345967 4
115  33.12717627 -117.28245678
120 Hold Short 06-24 A4
111  33.12756610 -117.28007418 4
115  33.12765874 -117.27947942
120 Hold Short 06-24 A3
111  33.12776596 -117.27876748 4
115  33.12789390 -117.27800492
120 Hold Short 06-24 A1
111  33.12869889 -117.27299549 4
115  33.12882849 -117.27217511
120 Centerline A
111  33.12711653 -117.28707158 1
111  33.12700837 -117.28776645 1
112  33.12697897 -117.28782506  33.12696043 -117.28784299 1
111  33.12690962 -117.28783945 1
111  33.12679058 -117.28780962 1
112  33.12652515 -117.28768965  33.12641474 -117.28760316 1
111  33.12636080 -117.28742323 8
112  33.12631466 -117.28717549  33.12631113 -117.28708689 8
111  33.12632554 -117.28692980 1
111  33.12686044 -117.28359549 1
111  33.12688689 -117.28342534 1
111  33.12694038 -117.28309855 1
111  33.12706030 -117.28235207 1
111  33.12738865 -117.28032078 1
111  33.12744819 -117.27996663 1
111  33.12754182 -117.27936124 1
111  33.12763523 -117.27875973 1
111  33.12766261 -117.27859414 1
111  33.12771031 -117.27830305 1
111  33.12779842 -117.27774075 1
111  33.12782756 -117.27756356 1
111  33.12783618 -117.27751258 1
111  33.12788476 -117.27723520 1
111  33.12798898 -117.27659207 1
111  33.12804639 -117.27623453 1
111  33.12810271 -117.27587599 1
111  33.12815747 -117.27553743 1
111  33.12816785 -117.27547820 1
111  33.12822791 -117.27509956 1
111  33.12853187 -117.27321813 8
112  33.12856644 -117.27302934  33.12858410 -117.27297977 8
111  33.12863622 -117.27291965 8
111  33.12872896 -117.27279520 1
111  33.12906042 -117.27235442 1
112  33.12916464 -117.27228270  33.12920704 -117.27227320 1
115  33.12931303 -117.27230168
120 Centerline A5
111  33.12686044 -117.28359549 8
112  33.12690819 -117.28343803  33.12692939 -117.28339795 8
111  33.12705393 -117.28322709 1
111  33.12750362 -117.28261456 1
111  33.12767951 -117.28236735 1
112  33.12786146 -117.28202563  33.12794625 -117.28181469 1
111  33.12802641 -117.28140089 1
115  33.12808118 -117.28106087
120 Centerline A5
111  33.12750362 -117.28261456 1
112  33.12730566 -117.28270274  33.12721115 -117.28269008 1
111  33.12715109 -117.28262785 8
112  33.12708926 -117.28254453  33.12706188 -117.28249391 8
115  33.12706030 -117.28235207
120 Centerline A4
111  33.12738865 -117.28032078 8
112  33.12745041 -117.28012529  33.12747868 -117.28007361 8
111  33.12758820 -117.27992912 1
111  33.12785759 -117.27955998 1
111  33.12821147 -117.27907968 1
112  33.12842483 -117.27867450  33.12850256 -117.27844669 1
111  33.12855340 -117.27811112 1
115  33.12865796 -117.27747226
120 Centerline A4
111  33.12785759 -117.27955998 1
112  33.12774664 -117.27960892  33.12769364 -117.27961209 1
111  33.12764153 -117.27958467 8
112  33.12757528 -117.27950662  33.12754349 -117.27944545 8
115  33.12754182 -117.27936124
120 Centerline A3
111  33.12763523 -117.27875973 8
112  33.12770104 -117.27863211  33.12773990 -117.27860047 8
111  33.12779820 -117.27858465 1
112  33.12790419 -117.27860258  33.12796160 -117.27863211 1
111  33.12799870 -117.27872070 1
111  33.12816840 -117.27930138 1
112  33.12823376 -117.27973170  33.12824525 -117.27992049 1
111  33.12820815 -117.28025372 1
115  33.12815957 -117.28053887
120 Centerline A3
111  33.12799870 -117.27872070 1
111  33.12785750 -117.27822965 8
112  33.12781068 -117.27800905  33.12779832 -117.27792995 8
115  33.12779842 -117.27774075
120 Centerline N
111  33.12769763 -117.28362303 1
111  33.12780097 -117.28298073 1
112  33.12790519 -117.28277506  33.12799352 -117.28269701 1
111  33.12808979 -117.28271072 1
111  33.12850571 -117.28280670 8
112  33.12862407 -117.28279510  33.12866558 -117.28276240 8
111  33.12867353 -117.28271283 1
111  33.12903303 -117.28042434 1
111  33.12904616 -117.28034614 1
111  33.12906960 -117.28019715 1
111  33.12908780 -117.28009000 1
111  33.12957471 -117.27709092 1
111  33.12959856 -117.27694537 1
111  33.12961092 -117.27687049 1
111  33.12963477 -117.27671966 1
111  33.12964449 -117.27666165 1
111  33.12966833 -117.27650767 1
111  33.13024987 -117.27292325 1
111  33.13028520 -117.27270598 1
111  33.13027372 -117.27256886 1
111  33.13019334 -117.27249609 1
115  33.12971008 -117.27238348
120 Centerline N
111  33.12853111 -117.28357536 1
111  33.12863357 -117.28295414 8
112  33.12860795 -117.28285394  33.12859029 -117.28282863 8
115  33.12850571 -117.28280670
120 Centerline N3
111  33.12808979 -117.28271072 1
112  33.12793784 -117.28258764  33.12788870 -117.28249653 1
111  33.12790552 -117.28234057 1
115  33.12800897 -117.28170283
120 Centerline N2
111  33.12903303 -117.28042434 8
112  33.12901217 -117.28029886  33.12899274 -117.28024718 8
111  33.12892826 -117.28014593 1
111  33.12889381 -117.28008897 1
111  33.12855861 -117.27951100 1
112  33.12842423 -117.27949096  33.12835357 -117.27952471 1
111  33.12834739 -117.27958588 1
115  33.12824228 -117.28023980
120 Centerline N2
111  33.12908780 -117.28009000 8
112  33.12901912 -117.28015542  33.12897054 -117.28016280 8
111  33.12893344 -117.28013222 1
115  33.12889381 -117.28008897
120 Centerline N2
111  33.12855861 -117.27951100 1
